path	sha256	bytes	specialist	artifact_class	license_scope
README.md	f538035fee9f803916fab83c5c23c2c8fe0709b36cd74fd29fb73006a6e2b76e	7590	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	57d116c024232974be830259aa2d9a8bfbff4f0082d60d7b98410f30291caefd	7320	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	7ce73abe95d1560d7b877e897cd7d6acea86eb407b7ce7281f90ac072c96bee1	4989	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/acceptance-readiness-map.svg	88670763836702fdfa8130a9234558704a596caf568435a6de7cadaf1eb7c8e7	3347	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/epdm-canonical-publication-pipeline.svg	cc8f995759e88198ef8c9fb2e4fe44b501ae12257f320116bf230f0dee199b3b	4183	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/governed-math-stack.svg	2ad643614f21a7547e0d5ecd523daa01c110d4f6f22b1612753f808295808987	4337	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	01e1f15fe009df17e3236d6f7024c0e62270423745852f81b6e16de16b6bbffa	7645	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/generate_acceptance_readme_assets.py	7a8734db80771fed6505598453dacbffefb0818ebb81e1746127749020f24f8b	5523	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/harden_readme_svg_accessibility.py	e7dfce758e2e693113bc18b8e06d72dd10960a5c53f3081888ab9a40d7a7b1f4	3697	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/qualify_acceptance.py	d9690892fb3b3eb8890bb8b691b7993fb04612b44d45471d9434e268bfedd82b	1053	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/sync_readme_visuals.py	cef05a6318c230e2e7458e0ce9208300cd7553bcd96e39d2f0a1cf2060c39244	1657	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_acceptance_runtime.py	bcc9c4b5343040e8a0e21ea1dd9b371398f074700768d18f8352f808e8405ed1	4731	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_readme_visual_accessibility.py	553e8ac2033363190d85e28011f2e972422fa764603008104ac6f4388062e74b	7468	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/acceptance.py	3372cd558805c8c06f2accaffa19e75a55bd69aac22c45ee17d2512822ee7144	13979	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/tests/test_acceptance.py	28d497ca83d729b98f3f68f2e8a06064418308d9d11164fa42903dc09490f4b3	4568	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_acceptance_provenance_overlay.py	eec76de6a4dd20a1629793d016d4e98d2991aa31a62e893244e28261ab3bebc1	1715	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_readme_assets.py	accb2d0689ee2c54dddf39eed16bcd30cb81c229341ef150ce49efc2c75a04da	3589	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_readme_visual_accessibility.py	b2a4b8c755eb54cf09db6976772190dd0c3090e291ca3462764c344b4ec02745	2475	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_release_convergence.py	3a602e33f893e1f0c357044d5d1cb1dda9af0b0e0992b91faaea5f6cb61f888b	4201	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_skillpack_delivery.py	f913d8d8415a9de3bfaefd6e9350999434adcd3d56c32ae1b10ee842cd050be6	3138	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/cli.py	47088fa235b28c5ade1a3b7bab039119c5aebcfd2be058e675dd30087266bdb6	15253	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/delivery.py	b2f802120077059f28fcf99aa9f021be14e98be92c92c1026638439f71c5fb88	3966	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/provenance.py	be2695f3a8e193c040c9b48ba0f8e49d07435f23786853a334ddc7e2da3911e5	8620	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/skillpacks.py	627d817b6d8c140b11237df89d6b0f8f7c989e5e2c20b310968b4c5164e525fa	8058	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/snapshot.py	66baeae1510b44f7e1903d348f48b0a97779f24bc4d59a734a8f199cfe21a4a6	5707	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
