path	sha256	bytes	specialist	artifact_class	license_scope
.github/ISSUE_TEMPLATE/config.yml	594081d1844cb6bcd1ce639f2e0495350736ad2481205f661b90d967f0d99fea	207	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
.github/ISSUE_TEMPLATE/feature.yml	7960c07b37fcfa2455c5694cbb4aa8759a7e06bd4051a96155fd34028676cb81	1403	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
.github/PULL_REQUEST_TEMPLATE.md	8f01743a2364f7588f149686ea6b392261447ed2fae2ecdbf93f9cebe21e7240	967	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
.github/dependabot.yml	c5d9cdc38cae054819e3ebc37071aafab3635a214628f6fa971fb74a87a9e3af	257	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
.github/workflows/ci.yml	78b1a6327b51cac49ecf60998ea5635a898546b087cdb2e48e68e7ff15a3660f	2427	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
.gitignore	6cbc5a0aa9ab9b50a8e45483358bbbb6bde3e4e26633fd4bea8804c1e79a1fdb	136	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ARCHITECTURE.md	7f1b4ef03bda1ee63dbe619fe2cf0a10a34e537336d0c1cfdf4d2c5ddc904e5b	3231	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	ce5a6c63696e696e63b9794242726ba5d392c200464f16c8d1dc19e4e817ecb5	4100	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	d9fd310b469542363dc80a8bdcfbbf9c5750eb8c0a734d10606e4e14d1d1385e	457	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CODE_OF_CONDUCT.md	e7ff7457e6c9ea9145bc5280090b47ef57c52532f2d125f401669848b0fb058e	750	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CONTRIBUTING.md	c7fe1eb0ab7c614859da71c151f188b9ca1f0bb09d56f2868fd14b6d864d4252	772	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
GOVERNANCE.md	21f13cbf5338d0cbc77868c0511dff85ec5eddaa291751e14a84aa9122745315	742	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
LICENSE	297d09afd7db0025334077ca45771baf529841852ecbcbdb84238e4ae629bbbb	11363	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
NOTICE.md	fa42d18c453f68435c4ce35545e8a81cae338d2baecf7444f330a11dafd1f912	960	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	d6b6bd780ac0c98cf4d4e6fc8ab34946f48d36dad9b9747a1182c991b87b6d4d	4163	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
