path	sha256	bytes	specialist	artifact_class	license_scope
.github/workflows/ci.yml	e1bc049a36f400de92c36387e27a3aa940214db84783b8d5f3d5da1aa3dbbe82	6387	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	d27debdef9fc2c9aece75d86dfb43666ba6fc04f648eb0472ebc02128bbd24b8	12345	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	2b43a5ba7b99d951a56b9efb26d890bac0b184556e2e70ae2e33a47901285e07	458	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	5039cf116fec9a796b017d7d81856c95f290571f70e3f1364f0550a850f98d94	15838	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	61ade615cc0c7761a17a7077648b7397982b0783ed86f30403b731bdeceda130	14563	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	592b23a8818a91d59ea02dc2a9383b436cc1330822fa13f1bf97ecb4bf3f66c0	1183	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	828d9c5750ce6b3526434db9e67234bf7c09c2bb975fca06b19495bffe480e19	8955	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	57884d2fc77170e8a6fbf6918112287949ff36c1e4ebf4b0c6f3fce5e67c7042	4948	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
manifest.yaml	a2f124023ba7f48ffcd07e00758ac6c68526f78856e65d5a02828a2b7cbfef1e	2944	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	fd4991394fc402d86c94dc4056c43d9c21e4f364da6d97761fae7e4e630b5ac3	7448	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
reports/ALPHA11_CROSS_PLATFORM_CLOSURE.json	68affdc75925e3fa1f6354b7075eb7ad964903479d9ac68057088e879f144391	893	master	GENERATED_REPORT	PROJECT_CONTROLLED
