path	sha256	bytes	specialist	artifact_class	license_scope
.github/workflows/ci.yml	a53f7434c8f01110482d804d3d9926acad0e2faafbe3c04ff05600fdd665da78	6387	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	d9e21157719bae6c4ccdc80e6ce45388684578566a9835af4cda76626dccf8a7	12972	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	cfb01f9c9a6141739d77980ede1aa8233e732f34cf9c3909afa229559b73da13	458	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	83e0389dab13791dd6f84cdc4d65b212373189dbc734e2ed4acc62ea718a3cac	15838	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	1a983392641ea5c9046299f56e2b83f5678b88c4a736dc13dd46977c80fe9915	14563	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	5b09fcec657a0989fcd2f540ee5c5a8caf3345190bd01b49123cb6380540f4fd	1183	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	f753df545a616f3ccf4b70ebe0df4377104bd8c920501cbcd7804471a49df921	8955	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	fbe0208e405184ba2e6529bb0838a4d8db021d3a65b735440bdf82bd412cfaf4	4948	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
manifest.yaml	450717f87606e27e315ead817e3b5e7c804e710e5b9cc80b298b1c37844bdd6d	2944	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	3fe9cd58f85ab42d86c4fc42ac219b468f11f4c55982ea1d6806c8ebbc1bd8d1	7556	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
reports/ALPHA11_CROSS_PLATFORM_CLOSURE.json	68affdc75925e3fa1f6354b7075eb7ad964903479d9ac68057088e879f144391	893	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA12_ZERO_FALSE_PASS_QUALIFICATION.json	50514b6df7f1201672639ab739da404e89cf1dc4daf2137e5660fac857f5a5c9	1184	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA13_NUMERICAL_CORRECTNESS_QUALIFICATION.json	f544dfef080b861a342360a3cfb1f8b9b6d4dfa1a735ee30f19e9f39c71e66cf	1739	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_PLAN.json	661a52dc7f993947237cef3a8143a7c7b601fd77a21baca1b42f69eb7f3e129d	1242	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_REPORT.json	20d410e95d73896fe42a01571b22165691adba98c098eb0421adec75adbcd1e4	2065	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/COMPLETE_DISTRIBUTION_REFERENCE.json	abf5852c3afbfb9f91401fcc8a6a8f49cefa2eec41112688b169967d5dd7a862	548	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A1_QUALIFICATION.json	45eacc11d3f3ebd51ca643d029c84d1c9cdff92abd049538899fb317d6020acc	2944	epdm	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A3_QUALIFICATION.json	f8b75077f1f8b193cc4bce3ae224a1f4cdda071eed33bb8ef9bc0724b63cea3a	1055	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/PERFORMANCE_BASELINE_ALPHA10_EXTENDED.json	1c3019f6f56f23a92d519f88e633ec3187b99e13c91dbf5ae66691bee6eb7fa4	69594	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/RELEASE_IDENTITY.json	6ebdb842dc89cb0bc101cbfce074d2863c2a246da2d76c0dc574c7bd1b5ba19a	1088	master	GENERATED_REPORT	PROJECT_CONTROLLED
scripts/update_source_overlay.py	1519299934c972bf940ec8e39867592ebb991d47de9e80a0c57dba1db2fe8d7c	2136	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_wheel_contents.py	fa2e44f7b5a4f7b8ec35f4e37782ba30ff542f8a2f35d088759f382d5daa7699	15703	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_wheel_runtime.py	ada4fbab3aa0852310951e814a1c76318bba99fd075f23b4f4de5085bd630207	13095	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
