path	sha256	bytes	specialist	artifact_class	license_scope
.github/workflows/ci.yml	ae3001110e4227dc48aa2584ceb480a2934c4500e12a0af030ebdf79116ce650	11178	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ARCHITECTURE.md	6076a018ed8c1628c979ff6fc33b7803264132dd6d9ed8b8d8583de05752bf67	3958	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	c9d399eeaf6060cca02c65c19fb94dbcc87dc33f56a2a5c2364476353001ddec	13926	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	46299d93ce23547a127a8e49d27ee1ce01c0abf18b6b78369282201abaa35a4d	458	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	3159abaa3f5646d111d1069ce0f0a625281285b82c7fd985c98aec97465d75b2	16705	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	0fcd7809dae2df2b46cc8b7be0fcdc5db4700a3b9528f260ad0b52043621cc33	15136	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	c25a07f50e4c1cc3cb29b9746874812f3b74a88c9c9acc61dcb072e782ace4d9	1093	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	21dc4f553f99cf5a14ac945ce3a96ff25dccbc44493fe03bd82abe0c3152479d	8955	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	0ceb3400ea5cb7573b84215b8c963acdbbbf8bbc4d1e6ca1fc598e0cda824f17	4847	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
manifest.yaml	fc95628f8e0db93ad2d69ec73ca9fbef4b218884284387bf268647c9a04f5c20	2944	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	4be579ca11334e29b1564e5088d60d6f385573dded9e6c5ae6eafa0c6078f5af	7602	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
reports/ALPHA11_CROSS_PLATFORM_CLOSURE.json	68affdc75925e3fa1f6354b7075eb7ad964903479d9ac68057088e879f144391	893	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA12_ZERO_FALSE_PASS_QUALIFICATION.json	50514b6df7f1201672639ab739da404e89cf1dc4daf2137e5660fac857f5a5c9	1184	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA13_NUMERICAL_CORRECTNESS_QUALIFICATION.json	f544dfef080b861a342360a3cfb1f8b9b6d4dfa1a735ee30f19e9f39c71e66cf	1739	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_PLAN.json	661a52dc7f993947237cef3a8143a7c7b601fd77a21baca1b42f69eb7f3e129d	1242	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_REPORT.json	20d410e95d73896fe42a01571b22165691adba98c098eb0421adec75adbcd1e4	2065	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/COMPLETE_DISTRIBUTION_REFERENCE.json	82b5b76854332ef8795a01f687c7f1ccfa27735ffb26737b4615839ea9bfb6ef	548	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A1_QUALIFICATION.json	45eacc11d3f3ebd51ca643d029c84d1c9cdff92abd049538899fb317d6020acc	2944	epdm	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A3_QUALIFICATION.json	f8b75077f1f8b193cc4bce3ae224a1f4cdda071eed33bb8ef9bc0724b63cea3a	1055	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A4_QUALIFICATION.json	386716e95bba24b848c5b7e285c26fa9b79af86a9e3c6438c41edb04e0d20508	3996	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/PERFORMANCE_BASELINE_ALPHA10_EXTENDED.json	d9e85a026b6dbf3e3de5860760c8434b5f523c06314f52466f4b97e404f91f21	70584	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/README.md	543432d11f923c5152998903b1691b0b30176d23e20c69fefc35065b721bb9fc	2971	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/RELEASE_IDENTITY.json	262e71293cbbb7c0c913c96abd6f5a1917b642fafa30ad815c704eb5fb694aa2	1477	master	GENERATED_REPORT	PROJECT_CONTROLLED
scripts/benchmark_performance.py	e471f6b98c84f063bfafe468c521da78bff6215944f53fd5f09ad7372bd4b128	20546	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/compare_performance_v2.py	00640c6d2492465d7405dd7c64d5ec6e85c43fe2c1f1254843bca5fd44517331	15785	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/update_source_overlay.py	1519299934c972bf940ec8e39867592ebb991d47de9e80a0c57dba1db2fe8d7c	2136	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_wheel_contents.py	204f4c93bf37e15ff633f4df1ecf3086bbb4332784e224ac1369650f39be5c79	16922	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_wheel_runtime.py	5487cfac03bc87135fce37c4d168b323f3fc1b68443ec9461b2c8105edf66639	14787	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/STATUS.md	e9e3dc51580687ae72e4d0f9f2a330493b7ddffed5bda383701508bdb24dd52f	1324	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/data/module_contracts_v2.json	6be1a27a7b1b1fcebd6c259f9ec957d82c208d53b97556692ddf93643f64816b	2058	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/docs/PHASE_A3_EXECUTABLE_RHS.md	9b400af277f1f925fd006517ef672a214555cf456e25d2716e5b06cf3e1c019d	1211	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/docs/PHASE_A4_NUMERICAL_INTEGRATION.md	417d02d47afb8ba5a395a66726c5011e768d50d09f4a4ca52d6e8c2b75da57ad	1468	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/executable_rhs.py	31bfd664d9d387fa70367c46911a7582ed6f9a5808e67989e6407352fa90c99c	35662	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/fixtures/v2_phase_a3_reference_rate_package.json	825f4047a10fe9b0c4c752b74a6f8a09477857c06e93bb99de5aacf9d6984bb8	46591	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/fixtures/v2_phase_a4_reference_integration_request.json	78e8a96fb0bfdc9a1484ce5594df7737a337131032e6b6314f888645157df452	1006	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/kinetics.py	c186352f917b1e67c7d15bad7af1b4dd57e693afd400fa3e3dacd27253260ce2	24626	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/numerical_integration.py	44351e0957602cce38dfeff38a7dcc9ab539c66b66b19033e5fb56292df94cc7	32437	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/process.py	a7a2d25d38ca50c38adcda65fd6f81c1fb60b886d6bf2599c755c3ea4ba85d52	23722	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/schemas/integration-request-a15.schema.json	8c4b957a7d4c32b5fe800423a165f7bd0e3d95cd1a94fb1d77b70d6ab3db657a	2394	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/schemas/integration-result-a15.schema.json	686cf02b91109bc0bbb625726e55db185594e0eccab8e0cdc4f4f6386d9804df	4473	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/schemas/rate-package-a3.schema.json	c4326b211813f75b0efd3dde3fcb96f6d16d8ce04c6ce6a33193a569b6baf4fe	4997	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/state_generator.py	021bb326a70456df2c3b4ead40f1f7ba35e6f66844077f8f59b97e846ed3bf1a	13486	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/tests/test_epdm_phase_a3.py	254628166c650de9f1e381b3b3e9dd8148c25694068c234c4bfbcc8a4bd8e9be	13026	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
