path	sha256	bytes	specialist	artifact_class	license_scope
.github/workflows/ci.yml	ca1e07c1d2611a0261bb56443ff8a6494153d3bf38dd185d3cc57e37dd52686b	13696	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ARCHITECTURE.md	6076a018ed8c1628c979ff6fc33b7803264132dd6d9ed8b8d8583de05752bf67	3958	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	c9d399eeaf6060cca02c65c19fb94dbcc87dc33f56a2a5c2364476353001ddec	13926	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	46299d93ce23547a127a8e49d27ee1ce01c0abf18b6b78369282201abaa35a4d	458	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	149b919746ab6c1aa1a009535dd4b006b1018664039d46b83352e0e8bbec9089	20432	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	4f45004f9c72034b52c7b5845d2545e945dcf6565d1c80fbace08e4a0dbc4ec5	18357	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	c25a07f50e4c1cc3cb29b9746874812f3b74a88c9c9acc61dcb072e782ace4d9	1093	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	21dc4f553f99cf5a14ac945ce3a96ff25dccbc44493fe03bd82abe0c3152479d	8955	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	80e60751816b8cd1c95b34bf72d85f4f059e7fc4546a91ad734fca673adc337e	4847	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/README_VISUAL_SYSTEM.md	bd767489d1fa01059bd11cf3a3f4fe7f36ba523dc7340a0d9d3a60a1800044e6	6436	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/SUPPLY_CHAIN_REPRODUCIBILITY.md	80d191f250ba8d60b0bcb7495e7baffc86bbc753df5e65bd65cbf3a6affa6e42	1659	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/TEST_STRATEGY.md	46264a8fb7500f4af49fed189335bf9187d8ca28d214e620f6cafc371b27100a	1373	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/agentic-qualification-orchestrator.svg	1c586df7f572a4155a25664edbf42aac784c2ad27a5894fd5afa053a22425c32	12077	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/ai-scientific-reasoning-loop.svg	46c85bdbf1472d582167d8bd3350718c3b36c28cced2ad897c553820916f582f	13493	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/autonomous-experiment-loop.svg	8eaf35ac8cfe29547873a7072130fedf2d3928c26db068660e575867a471469b	11489	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/dependency-lock-supply-chain.svg	c871dc94a894d4ddae69cfd566a3a0ca0e24316e05ca21643f7f776253a2261b	13632	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/law-to-grade-inverse-design.svg	c2c0326ed9061507caed7c567d68f47977a30796e6aefe0c73fbe89ac6cdd0bb	12867	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
