path	sha256	bytes	specialist	artifact_class	license_scope
.github/workflows/ci.yml	619fdf007e13afb2780f8acfc950da7f36090e99876c3a9e008158a0a6dd8d1a	11454	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ARCHITECTURE.md	6076a018ed8c1628c979ff6fc33b7803264132dd6d9ed8b8d8583de05752bf67	3958	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CHANGELOG.md	c9d399eeaf6060cca02c65c19fb94dbcc87dc33f56a2a5c2364476353001ddec	13926	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
CITATION.cff	46299d93ce23547a127a8e49d27ee1ce01c0abf18b6b78369282201abaa35a4d	458	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.md	fd3c1cb509f67d8224401496568e3bd5b97d0714f61db6f20f3f263f215d49a2	17954	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
README.zh-CN.md	4b4a6b8a921162cb7e53739d8d8b40f778ef229ddd14a5f0cc66505b88206c58	16282	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	c25a07f50e4c1cc3cb29b9746874812f3b74a88c9c9acc61dcb072e782ace4d9	1093	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	21dc4f553f99cf5a14ac945ce3a96ff25dccbc44493fe03bd82abe0c3152479d	8955	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	2e16652db13da0004d5b750b695ff6a31a8dc5bcf57343ab185c30922e4cacdd	4847	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/README_VISUAL_SYSTEM.md	5b7fe3d929dbba8c97098c7c27dba5634cffc1e6ee10766a870e5e9f43b0dc21	5761	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/SUPPLY_CHAIN_REPRODUCIBILITY.md	c48b160266b0da28132c4489090953e3631028c4540da5e7e72115d36cffcb4e	1320	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/dependency-lock-supply-chain.svg	c871dc94a894d4ddae69cfd566a3a0ca0e24316e05ca21643f7f776253a2261b	13632	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/main-only-delivery-lifecycle.svg	df8168aa54bc7ce08349a51d52f2fb7eba2a4cd62e7a82dcc8e7784f8e3ba10d	13532	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/assets/readme/source-snapshot-self-validation.svg	4e95116e48249a129ce363afa98cab1f324d2daf54c86f0b16bb9725fafa7607	13244	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
manifest.yaml	09535f913dafaa2dd04f4ff86eaef525aee674f5d2c74d1bad9092d275234bf0	2944	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	4be579ca11334e29b1564e5088d60d6f385573dded9e6c5ae6eafa0c6078f5af	7602	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
reports/ALPHA11_CROSS_PLATFORM_CLOSURE.json	68affdc75925e3fa1f6354b7075eb7ad964903479d9ac68057088e879f144391	893	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA12_ZERO_FALSE_PASS_QUALIFICATION.json	50514b6df7f1201672639ab739da404e89cf1dc4daf2137e5660fac857f5a5c9	1184	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/ALPHA13_NUMERICAL_CORRECTNESS_QUALIFICATION.json	f544dfef080b861a342360a3cfb1f8b9b6d4dfa1a735ee30f19e9f39c71e66cf	1739	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_PLAN.json	661a52dc7f993947237cef3a8143a7c7b601fd77a21baca1b42f69eb7f3e129d	1242	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/BRANCH_CONSOLIDATION_REPORT.json	20d410e95d73896fe42a01571b22165691adba98c098eb0421adec75adbcd1e4	2065	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/COMPLETE_DISTRIBUTION_REFERENCE.json	82b5b76854332ef8795a01f687c7f1ccfa27735ffb26737b4615839ea9bfb6ef	548	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/DEPENDENCY_LOCK_QUALIFICATION_2026-08-05.json	c8bd32f1efc9e6f6e08f6a5b74c729381dc3527a58f1bce8ad93cc1f6e1ac132	34549	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A1_QUALIFICATION.json	45eacc11d3f3ebd51ca643d029c84d1c9cdff92abd049538899fb317d6020acc	2944	epdm	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A3_QUALIFICATION.json	f8b75077f1f8b193cc4bce3ae224a1f4cdda071eed33bb8ef9bc0724b63cea3a	1055	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/EPDM_PHASE_A4_QUALIFICATION.json	386716e95bba24b848c5b7e285c26fa9b79af86a9e3c6438c41edb04e0d20508	3996	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/PERFORMANCE_BASELINE_ALPHA10_EXTENDED.json	d9e85a026b6dbf3e3de5860760c8434b5f523c06314f52466f4b97e404f91f21	70584	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/PIP_AUDIT_2026-08-05.json	47abdd1a8ffe2a4a0395ab525a623907fe0b9a0772b1dd5800c2d3d66f10bbf4	1509	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/README.md	543432d11f923c5152998903b1691b0b30176d23e20c69fefc35065b721bb9fc	2971	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/RELEASE_IDENTITY.json	262e71293cbbb7c0c913c96abd6f5a1917b642fafa30ad815c704eb5fb694aa2	1477	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/SOURCE_SNAPSHOT_SELF_VALIDATION_2026-08-05.md	4910dfc23e95d26a6a08dabc030fccd6bba273bac7212148623cb592517a6240	1385	master	GENERATED_REPORT	PROJECT_CONTROLLED
requirements.lock	55ee4635d00010b423cf469865322b63209b90c3249270fac1aa2eb29eb6c04e	37307	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/benchmark_performance.py	e471f6b98c84f063bfafe468c521da78bff6215944f53fd5f09ad7372bd4b128	20546	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/compare_performance_v2.py	00640c6d2492465d7405dd7c64d5ec6e85c43fe2c1f1254843bca5fd44517331	15785	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/generate_uiux_readme_assets.py	b686704d0d9dde293b823d97af87b74619363566ede20863d1d3c3c04a68d9f8	44547	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/sync_readme_visuals.py	d2b5d8c0ab41263ae709e73a78d88f5bc281b966f4c2e9a53f6ddafd44a2a51e	7988	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/update_source_overlay.py	1519299934c972bf940ec8e39867592ebb991d47de9e80a0c57dba1db2fe8d7c	2136	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/verify_dependency_lock.py	cc608160b782e259f9f5007fe55110cd408e1e3eeff5567e570fe5f955595e89	6524	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
